read_data	PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.108 seconds

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 7.457 | 8.336 | 8.98 Mbytes
   Step          Temp          Press     
Nlocal:           2500 ave        3252 max        1226 min
Histogram: 1 0 0 0 0 0 1 0 0 2
Nghost:        5066.25 ave        5364 max        4768 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Neighs:         179324 ave      242674 max       69556 min
Histogram: 1 0 0 0 0 1 0 0 0 2

Total # of neighbors = 717294
Ave neighs/atom = 71.7294
Ave special neighs/atom = 5.988
Neighbor list builds = 797
Dangerous builds = 595
unfix 1
unfix 2
write_restart 	restart.${simname}.dreiding1
write_restart 	restart.PE_nc10_cl1000.dreiding1
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule

#####################################################
# Equilibration Stage 2 (NPT dynamics at 500 K)
fix		1 all npt temp 500.0 500.0 50 iso 0 0 1000 drag 2
fix  		2 all momentum 1 linear 1 1 1
thermo_style	custom step temp press
thermo          100
timestep	0.5
reset_timestep	0
run		50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Inconsistent image flags (src/domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 7.457 | 8.338 | 8.98 Mbytes
   Step          Temp          Press     
         0   495.71558      1537.8869    
       100   497.06357      1517.7554    
       200   503.38002      948.73552    
       300   507.78346      965.12497    
       400   498.4595       737.4799     
       500   507.0098       859.71184    
       600   505.7172       116.48792    
       700   503.47601      729.84927    
       800   505.7788      -20.174095    
       900   508.46205      553.30983    
      1000   501.97333     -49.23779     
      1100   501.10192      284.57132    
      1200   504.74783     -61.2185      
      1300   499.80661      108.27034    
      1400   502.46619      1.4857123    
      1500   502.62601     -81.446324    
      1600   499.04145      80.034953    
      1700   501.07916     -193.32745    
      1800   505.56619      318.07489    
      1900   498.79837     -168.02245    
      2000   503.00777      159.80611    
      2100   500.79679     -218.63787    
      2200   501.54784     -43.27531     
      2300   497.09172     -64.12783     
      2400   502.88369     -219.54768    
      2500   500.84213     -60.252586    
      2600   498.40497     -258.68188    
      2700   502.77636      243.03501    
      2800   497.43957     -544.35149    
      2900   502.45242      304.09597    
      3000   501.00472     -389.08122    
      3100   497.4289       237.41398    
      3200   504.58297     -365.52486    
      3300   502.74115     -135.38617    
      3400   495.27107      72.11485     
      3500   500.21432     -261.07575    
      3600   503.83283     -78.07279     
      3700   502.0769      -64.230241    
      3800   499.99178      14.453422    
      3900   499.50401      50.664892    
      4000   498.37358     -290.3588     
      4100   504.8757      -161.72629    
      4200   502.67571      134.46351    
      4300   501.9072      -456.11733    
      4400   503.43458      121.26893    
      4500   496.29799     -261.61133    
      4600   496.88207      160.73135    
      4700   503.22323     -229.65815    
      4800   506.66051     -118.37168    
      4900   500.94652      73.786407    
      5000   503.79271     -181.94675    
      5100   498.87935     -87.834962    
      5200   498.95968      111.78045    
      5300   495.3482      -286.21689    
      5400   496.53647      112.60639    
      5500   500.93509     -64.044425    
      5600   497.42324     -107.75374    
      5700   497.79443     -7.7412913    
      5800   499.05402     -247.76379    
      5900   500.22346      4.1863937    
      6000   503.98772     -112.83765    
      6100   497.96981     -177.05441    
      6200   505.45009      177.20131    
      6300   504.05896     -66.458976    
      6400   504.2646       31.751296    
      6500   501.26463      12.760405    
      6600   499.40864     -46.804451    
      6700   492.05001      17.751187    
      6800   498.40722     -109.51516    
      6900   496.77596     -97.641191    
      7000   496.39884     -42.144998    
      7100   497.52981     -16.413239    
      7200   503.07978     -124.1888     
      7300   501.75051     -188.76945    
      7400   499.28514     -33.480713    
      7500   503.39782     -23.28465     
      7600   502.10309      26.334438    
      7700   500.85575     -196.3483     
      7800   499.42019      155.46678    
      7900   500.81498     -283.50737    
      8000   503.44485      107.56884    
      8100   498.09505     -331.72553    
      8200   504.55063      272.23639    
      8300   500.67299     -286.84038    
      8400   509.51402      97.22542     
      8500   507.4987      -190.16454    
      8600   504.97907      241.89076    
      8700   498.92071     -399.83537    
      8800   497.90748     -61.552245    
      8900   501.80199     -122.27934    
      9000   499.05673      77.566055    
      9100   495.40507     -131.42722    
      9200   495.48777      49.441814    
      9300   501.90906      64.57863     
      9400   498.11483     -219.88507    
      9500   506.10364      70.666163    
      9600   499.25574      45.58602     
      9700   501.98402     -382.38869    
      9800   501.99927      76.790649    
      9900   497.34601     -21.934442    
     10000   498.88758     -333.66694    
     10100   500.7188       19.994057    
     10200   501.84847     -262.59171    
     10300   499.41422     -122.29765    
     10400   499.97698      35.683486    
     10500   503.34492     -26.609936    
     10600   504.01207     -6.0830809    
     10700   498.31849     -172.57576    
     10800   498.27985     -177.23377    
     10900   501.34922      154.06       
     11000   498.74893     -329.65112    
     11100   498.86668      108.25497    
     11200   497.12982      8.3544341    
     11300   502.89392     -348.33575    
     11400   503.31878      273.71548    
     11500   499.72612     -344.65727    
     11600   502.26571     -35.68983     
     11700   504.40953      118.77442    
     11800   498.75153     -445.83673    
     11900   502.25703      315.44362    
     12000   498.21989     -164.87637    
     12100   502.69844      210.32288    
     12200   498.04244     -464.481      
     12300   502.44985      178.18575    
     12400   500.29622      23.234238    
     12500   500.2708      -209.46789    
     12600   495.13096      123.55434    
     12700   501.60594     -396.89659    
     12800   500.94119      110.4759     
     12900   498.77696      154.73976    
     13000   502.50303     -333.64912    
     13100   500.04842      429.84569    
     13200   495.39375     -426.64264    
     13300   495.83519      49.994808    
     13400   504.8009      -371.31532    
     13500   499.77828      141.11223    
     13600   501.72418     -187.99267    
     13700   503.5248       199.04369    
     13800   502.64916     -294.2699     
     13900   497.18984      56.796279    
     14000   497.66326     -12.985261    
     14100   508.24122     -99.763266    
     14200   498.53034     -254.23442    
     14300   498.19092     -91.890674    
     14400   500.17767      62.374234    
     14500   503.71906      16.734407    
     14600   504.77401     -124.47143    
     14700   500.43838     -150.33409    
     14800   503.01808      74.798006    
     14900   496.0274      -25.898091    
     15000   500.37962      137.82281    
     15100   503.55608     -254.32499    
     15200   501.78539      87.116326    
     15300   497.47354     -56.338579    
     15400   503.2714      -145.79739    
     15500   502.65138      128.87947    
     15600   499.26991     -307.14867    
     15700   501.06915      145.69255    
     15800   502.72686     -83.49829     
     15900   499.69242     -132.61596    
     16000   499.98302      33.091392    
     16100   498.54745     -167.21815    
     16200   502.41456     -171.59968    
     16300   499.48392      106.44945    
     16400   499.54658      44.664072    
     16500   504.35397     -138.60515    
     16600   500.67559     -209.3859     
     16700   499.54875      97.471555    
     16800   504.17217     -205.76765    
     16900   498.39459     -93.621825    
     17000   499.47475      196.05987    
     17100   497.28753     -283.28567    
     17200   500.86662      41.087511    
     17300   497.2729      -29.226349    
     17400   502.13999      275.96267    
     17500   501.6843      -463.64325    
     17600   500.19058      274.24418    
     17700   497.69848     -646.60105    
     17800   499.10554      98.199626    
     17900   497.59397      246.40319    
     18000   502.98944     -380.28353    
     18100   499.49958      270.59122    
     18200   501.15004     -123.74643    
     18300   503.16813     -190.11165    
     18400   500.59191      488.08317    
     18500   497.03395     -580.98532    
     18600   501.80678      406.64525    
     18700   499.18886     -341.97708    
     18800   497.50871      368.92461    
     18900   501.05349     -403.08037    
     19000   499.86712      264.58185    
     19100   501.76887     -445.26483    
     19200   496.29257      229.85253    
     19300   499.1125      -73.120623    
     19400   501.59141     -359.26922    
     19500   502.73909      248.97672    
     19600   498.97188     -446.54388    
     19700   502.24869      308.01159    
     19800   500.59101     -410.86361    
     19900   503.613        118.7826     
     20000   504.53642      304.00044    
     20100   500.15064     -147.95571    
     20200   497.34135     -39.661374    
     20300   502.18232     -82.155703    
     20400   499.93486      101.7303     
     20500   496.70135     -117.87741    
     20600   496.17379     -174.36239    
     20700   501.57309     -221.75302    
     20800   503.02223     -63.308159    
     20900   501.13622      153.04839    
     21000   498.05544     -540.39891    
     21100   503.33214      564.48905    
     21200   498.97388     -642.29658    
     21300   504.29041      358.76177    
     21400   502.52343     -141.65872    
     21500   502.67718      157.66719    
     21600   495.50035      102.18107    
     21700   503.50895     -94.447126    
     21800   499.54141      96.750806    
     21900   500.79251     -179.8591     
     22000   499.76433     -288.70593    
     22100   503.17935      59.707209    
     22200   494.44237     -459.11613    
     22300   500.80343      507.59596    
     22400   498.21979     -258.47757    
     22500   505.47043      89.895754    
     22600   496.71384     -305.44877    
     22700   499.78282      273.92041    
     22800   499.30944     -251.4052     
     22900   500.04075      295.51299    
     23000   499.60288     -195.70558    
     23100   499.60629     -291.30301    
     23200   501.97483      110.36027    
     23300   499.34441     -462.3859     
     23400   499.2092       243.26484    
     23500   503.16037     -153.31749    
     23600   502.14668      124.06896    
     23700   501.2301      -244.32344    
     23800   503.04509      83.970079    
     23900   503.2704       197.19742    
     24000   500.81848     -79.167459    
     24100   494.40571      112.74915    
     24200   501.60212     -200.98001    
     24300   498.46528      61.507355    
     24400   497.17461     -48.840371    
     24500   506.39638     -85.093848    
     24600   500.8726      -193.89623    
     24700   501.00006     -260.76411    
     24800   498.42535      194.59832    
     24900   501.46785     -418.52792    
     25000   506.81939      243.12399    
     25100   500.19515     -319.27199    
     25200   502.55979      176.76667    
     25300   501.48877     -4.1649719    
     25400   498.79444      22.212505    
     25500   502.3042       96.788219    
     25600   499.55959      38.606735    
     25700   497.38631     -234.86076    
     25800   496.98066     -38.481968    
     25900   497.83172     -160.53264    
     26000   502.86969     -212.0912     
     26100   502.02878      137.81263    
     26200   504.33427      100.01929    
     26300   500.19778      6.9490967    
     26400   498.73871     -183.81196    
     26500   497.57678      92.783317    
     26600   497.10382     -205.03626    
     26700   505.28358      122.69695    
     26800   498.91967     -65.970908    
     26900   499.31414     -175.13822    
     27000   500.88739      489.65225    
     27100   494.54968     -567.61019    
     27200   496.40336      135.61416    
     27300   499.4068      -96.697954    
     27400   501.14093     -129.48031    
     27500   501.90707      207.28143    
     27600   503.15647     -375.60117    
     27700   505.55769      57.529997    
     27800   500.89587     -159.20887    
     27900   499.78342      193.43712    
     28000   498.41239     -24.582726    
     28100   501.37097      161.26219    
     28200   497.18885     -127.62664    
     28300   503.70745     -178.67397    
     28400   500.25684      167.48848    
     28500   500.94265     -42.107624    
     28600   497.69067      133.39457    
     28700   498.57129     -335.86205    
     28800   503.49414      367.58105    
     28900   499.65868     -131.42939    
     29000   503.00624      7.2054818    
     29100   506.01129      164.01954    
     29200   498.44702     -276.90304    
     29300   501.56574      182.83354    
     29400   502.90162     -241.11322    
     29500   498.60003      87.772086    
     29600   501.72016     -403.15045    
     29700   500.50979      156.43275    
     29800   497.65321     -131.91907    
     29900   498.04264      151.93722    
     30000   500.31009     -146.96919    
     30100   501.49287      3.8726669    
     30200   500.0557      -201.37417    
     30300   502.10035     -200.50811    
     30400   500.72041      277.89232    
     30500   496.63523     -199.65026    
     30600   496.5088       29.307887    
     30700   506.16231     -51.9511      
     30800   502.23636     -86.767607    
     30900   502.37486      188.24385    
     31000   499.03019      8.44719      
     31100   498.89316     -37.991884    
     31200   497.27564      206.16483    
     31300   501.15372     -386.59678    
     31400   499.47477      98.96234     
     31500   499.03277      73.079281    
     31600   500.42587     -266.3147     
     31700   497.14263      5.8178666    
     31800   500.55152      149.54053    
     31900   496.03161     -106.74982    
     32000   502.00352     -66.505192    
     32100   501.77416      79.192539    
     32200   502.02267     -225.64719    
     32300   503.49187      148.33308    
     32400   502.86661      104.58721    
     32500   497.01458     -159.69257    
     32600   497.93891     -135.78534    
     32700   497.67053     -301.2557     
     32800   502.25555      170.31069    
     32900   497.96128     -99.613971    
     33000   497.75323      274.13044    
     33100   496.19883      12.822258    
     33200   504.42022     -28.375957    
     33300   503.66645     -45.788779    
     33400   499.83092      15.457305    
     33500   497.35871     -83.977717    
     33600   501.69964     -176.61936    
     33700   498.51796      355.90382    
     33800   491.02061      236.36511    
     33900   502.57727     -209.68885    
     34000   498.71155      255.51293    
     34100   499.35206     -118.86117    
     34200   497.98998      82.335696    
     34300   499.76112     -276.96093    
     34400   497.31268      112.00765    
     34500   500.55262     -212.63403    
     34600   498.13811      117.42176    
     34700   497.16258     -565.85244    
     34800   508.07022      576.97527    
     34900   498.22869     -331.9415     
     35000   502.56056      312.23912    
     35100   504.17396     -128.85243    
     35200   500.98503     -103.20595    
     35300   502.32066      421.70846    
     35400   500.54971     -247.1205     
     35500   497.0015       28.7151      
     35600   498.94515     -112.04719    
     35700   500.15695      33.376285    
     35800   500.72316     -106.784      
     35900   502.68709      18.276287    
     36000   504.10729     -52.558558    
     36100   496.44157      2.596726     
     36200   499.13181      236.62709    
     36300   508.39186     -196.56909    
     36400   504.11122      267.54349    
     36500   500.69165     -320.84349    
     36600   500.01239      171.89807    
     36700   500.17833     -306.77573    
     36800   494.78956      585.14141    
     36900   505.62424     -122.85769    
     37000   501.37028     -32.872354    
     37100   502.12139      351.20377    
     37200   499.95173     -203.81799    
     37300   503.19954     -29.229497    
     37400   499.89802     -300.82289    
     37500   497.247       -100.67005    
     37600   500.13506     -270.49755    
     37700   500.7826       50.229158    
     37800   500.24158     -259.98052    
     37900   502.21197     -272.66658    
     38000   500.50132      198.33276    
     38100   503.59704     -258.29627    
     38200   509.58118     -74.392817    
     38300   502.39961      203.51815    
     38400   499.72199      224.12104    
     38500   496.08854     -46.595715    
     38600   506.31561      44.594027    
     38700   497.76386     -59.074053    
     38800   499.25858      238.7994     
     38900   497.20446     -574.16213    
     39000   499.62389      159.30545    
     39100   500.43648     -100.51563    
     39200   497.26797     -276.44736    
     39300   506.62646      95.501597    
     39400   498.90688      29.802845    
     39500   504.61343     -113.13387    
     39600   500.25888      162.34611    
     39700   498.36229      103.00709    
     39800   500.85163     -227.95435    
     39900   496.83215      278.20529    
     40000   500.44174     -160.1546     
     40100   500.56901     -99.002785    
     40200   499.10772      11.456017    
     40300   502.58924     -37.689651    
     40400   504.53169     -43.296714    
     40500   498.30766     -85.754658    
     40600   499.12761      178.97837    
     40700   500.49481     -367.02452    
     40800   496.30917      290.31677    
     40900   492.75652     -436.29724    
     41000   498.11617      386.1992     
     41100   500.78533     -384.90021    
     41200   501.65242      312.96924    
     41300   501.05457     -365.1212     
     41400   502.22074      131.70556    
     41500   504.38004      115.01356    
     41600   497.37198     -91.172935    
     41700   505.24647      57.983883    
     41800   508.1003      -279.30117    
     41900   499.11144      384.97593    
     42000   498.19952     -27.865806    
     42100   497.31391      127.8008     
     42200   499.84156     -229.50735    
     42300   497.12327     -118.45356    
     42400   495.82727     -224.77713    
     42500   502.06678      31.468836    
     42600   495.8652      -211.69882    
     42700   500.57194      436.03583    
     42800   505.81845     -345.3512     
     42900   499.07239     -155.16763    
     43000   500.51552     -63.159733    
     43100   497.36041      321.63015    
     43200   499.28887     -150.91239    
     43300   499.60433     -49.558426    
     43400   500.14595     -63.273057    
     43500   503.23985     -12.368121    
     43600   497.52606      318.18096    
     43700   502.85586     -229.70279    
     43800   499.68177      350.38394    
     43900   502.25854      15.464198    
     44000   499.57371     -34.692704    
     44100   497.81587      239.11231    
     44200   498.32757     -81.076496    
     44300   499.64824     -9.5389844    
     44400   498.22376     -16.861417    
     44500   500.02637     -319.54125    
     44600   500.62103      103.90006    
     44700   501.81152      76.710132    
     44800   500.13802     -307.52648    
     44900   494.6149       459.04862    
     45000   497.75418     -229.53487    
     45100   500.82533     -35.53038     
     45200   497.34261     -232.86527    
     45300   494.98891      192.28046    
     45400   500.65143     -264.47858    
     45500   499.5917       114.79049    
     45600   497.31035      46.008419    
     45700   505.96719     -279.08833    
     45800   495.00687      45.27011     
     45900   504.27132      322.00769    
     46000   500.39642     -554.07219    
     46100   505.0125       150.38315    
     46200   505.89963     -160.02415    
     46300   499.04458      317.9591     
     46400   498.34617     -239.80045    
     46500   497.44816      205.56907    
     46600   502.83519      35.786949    
     46700   501.34949     -81.54811     
     46800   501.61554      240.92128    
     46900   496.45343     -129.9113     
     47000   498.19732     -297.91692    
     47100   501.04939      114.20692    
     47200   497.88057     -47.893785    
     47300   506.43268     -273.85425    
     47400   501.24557      131.88403    
     47500   499.83407     -114.53083    
     47600   501.92953      291.8217     
     47700   500.23139     -192.65234    
     47800   497.92884      77.543031    
     47900   501.54056     -11.667898    
     48000   496.16765     -191.35019    
     48100   502.0402       172.10125    
     48200   498.18457     -378.37601    
     48300   498.31537      480.09734    
     48400   500.26572     -237.15705    
     48500   498.4044       177.06338    
     48600   495.7856      -86.4994      
     48700   498.61834      139.72387    
     48800   499.80393     -522.51764    
     48900   502.27734      348.45857    
     49000   501.60725     -277.45384    
     49100   498.30381      79.108552    
     49200   500.6231      -165.63669    
     49300   498.23949     -148.91772    
     49400   500.49805      80.774976    
     49500   503.43113     -439.1897     
     49600   500.10887      503.71816    
     49700   502.81363     -599.70017    
     49800   499.60186      187.71348    
     49900   498.61246     -75.341221    
     50000   493.55893     -219.44392    
Loop time of 95.2808 on 4 procs for 50000 steps with 10000 atoms

Performance: 22.670 ns/day, 1.059 hours/ns, 524.765 timesteps/s, 5.248 Matom-step/s
7.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.005     | 44.719     | 55.594     | 173.8 | 46.93
Bond    | 8.1546     | 11.974     | 14.339     |  70.1 | 12.57
Neigh   | 14.239     | 14.241     | 14.245     |   0.1 | 14.95
Comm    | 6.245      | 19.585     | 41.319     | 320.2 | 20.56
Output  | 0.009294   | 0.010096   | 0.01159    |   0.9 |  0.01
Modify  | 4.1675     | 4.3938     | 4.5433     |   7.1 |  4.61
Other   |            | 0.3574     |            |       |  0.38

Nlocal:           2500 ave        2791 max        1749 min
Histogram: 1 0 0 0 0 0 0 0 0 3
Nghost:         6267.5 ave        6507 max        6096 min
Histogram: 1 1 0 0 0 1 0 0 0 1
Neighs:         199968 ave      225003 max      142476 min
Histogram: 1 0 0 0 0 0 0 0 1 2

Total # of neighbors = 799870
Ave neighs/atom = 79.987
Ave special neighs/atom = 5.988
Neighbor list builds = 2500
Dangerous builds = 0
unfix 1
unfix 2
write_restart 	restart.${simname}.dreiding2
write_restart 	restart.PE_nc10_cl1000.dreiding2
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule

#####################################################
# Equilibration Stage 3 (NPT dynamics from 500 K --> 100 K)
fix		1 all npt temp 500 100 50 iso 0 0 1000 drag 2
fix		2 all momentum 1 linear 1 1 1
thermo_style	custom step temp press
thermo          10
timestep	0.5
